type = fancymenu_layout

layout-meta {
  identifier = controls_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1740964285430
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c9a311cc-046e-4fcb-9865-c5997289f138-1740964223050] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = f451c36b-0479-4f74-9e56-27822597ba2b-1740964223052
  [executable_block:f451c36b-0479-4f74-9e56-27822597ba2b-1740964223052][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c8d9d08d-fe75-4bfc-9275-de8594929340-1740964223052
  [loading_requirement_container_meta:c8d9d08d-fe75-4bfc-9275-de8594929340-1740964223052] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 67
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = df727cea-b2b6-4d6c-834d-211aee89ee35-1740964223052
  [loading_requirement_container_meta:df727cea-b2b6-4d6c-834d-211aee89ee35-1740964223052] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 50b53a1a-88f6-4040-a03c-519c05e5528c-1740964223052
  [executable_block:50b53a1a-88f6-4040-a03c-519c05e5528c-1740964223052][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 683ff341-3c7b-405f-88f6-808ec7bab0e4-1740964223052
  [loading_requirement_container_meta:683ff341-3c7b-405f-88f6-808ec7bab0e4-1740964223052] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 91
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2556927b-04b5-44ee-a4a3-250bdf572537-1740964223052
  [loading_requirement_container_meta:2556927b-04b5-44ee-a4a3-250bdf572537-1740964223052] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9ce3708a-5e40-4813-8be8-3dc72ffe8a4d-1740964223052
  [executable_block:9ce3708a-5e40-4813-8be8-3dc72ffe8a4d-1740964223052][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
